    ("T01", "Absolute path", "/etc/passwd"),
    ("T1014", "URL-encoded backslash x2 + editor", "..%5c..%5ceditor"),
    ("T1015", "URL-encoded backslash x3 + editor", "..%5c..%5c..%5ceditor"),
    ("T1016", "URL-encoded backslash x4 + editor", "..%5c..%5c..%5c..%5ceditor"),
    ("T1017", "URL-encoded backslash x5 + editor", "..%5c..%5c..%5c..%5c..%5ceditor"),
    ("T1018", "URL-encoded backslash x6 + editor", "..%5c..%5c..%5c..%5c..%5c..%5ceditor"),
    ("T1019", "URL-encoded backslash x1 + fck_flash", "..%5cfck_flash"),
    ("T1020", "URL-encoded backslash x2 + fck_flash", "..%5c..%5cfck_flash"),
    ("T1021", "URL-encoded backslash x3 + fck_flash", "..%5c..%5c..%5cfck_flash"),
    ("T1022", "URL-encoded backslash x4 + fck_flash", "..%5c..%5c..%5c..%5cfck_flash"),
    ("T1023", "URL-encoded backslash x5 + fck_flash", "..%5c..%5c..%5c..%5c..%5cfck_flash"),
    ("T1024", "URL-encoded backslash x6 + fck_flash", "..%5c..%5c..%5c..%5c..%5c..%5cfck_flash"),
    ("T1025", "URL-encoded backslash x1 + fck_image", "..%5cfck_image"),
    ("T1026", "URL-encoded backslash x2 + fck_image", "..%5c..%5cfck_image"),
    ("T1027", "URL-encoded backslash x3 + fck_image", "..%5c..%5c..%5cfck_image"),
    ("T1028", "URL-encoded backslash x4 + fck_image", "..%5c..%5c..%5c..%5cfck_image"),
    ("T1029", "URL-encoded backslash x5 + fck_image", "..%5c..%5c..%5c..%5c..%5cfck_image"),
    ("T1030", "URL-encoded backslash x6 + fck_image", "..%5c..%5c..%5c..%5c..%5c..%5cfck_image"),
    ("T1031", "URL-encoded backslash x1 + fck_link", "..%5cfck_link"),
    ("T1032", "URL-encoded backslash x2 + fck_link", "..%5c..%5cfck_link"),
    ("T1033", "URL-encoded backslash x3 + fck_link", "..%5c..%5c..%5cfck_link"),
    ("T1034", "URL-encoded backslash x4 + fck_link", "..%5c..%5c..%5c..%5cfck_link"),
    ("T1035", "URL-encoded backslash x5 + fck_link", "..%5c..%5c..%5c..%5c..%5cfck_link"),
    ("T1036", "URL-encoded backslash x6 + fck_link", "..%5c..%5c..%5c..%5c..%5c..%5cfck_link"),
    ("T1037", "URL-encoded backslash x1 + fck_table.html", "..%5cfck_table.html"),
    ("T1038", "URL-encoded backslash x2 + fck_table.html", "..%5c..%5cfck_table.html"),
    ("T1039", "URL-encoded backslash x3 + fck_table.html", "..%5c..%5c..%5cfck_table.html"),
    ("T1040", "URL-encoded backslash x4 + fck_table.html", "..%5c..%5c..%5c..%5cfck_table.html"),
    ("T1041", "URL-encoded backslash x5 + fck_table.html", "..%5c..%5c..%5c..%5c..%5cfck_table.html"),
    ("T1042", "URL-encoded backslash x6 + fck_table.html", "..%5c..%5c..%5c..%5c..%5c..%5cfck_table.html"),
    ("T1043", "URL-encoded backslash x1 + download.php", "..%5cdownload.php"),
    ("T1044", "URL-encoded backslash x2 + download.php", "..%5c..%5cdownload.php"),
    ("T1045", "URL-encoded backslash x3 + download.php", "..%5c..%5c..%5cdownload.php"),
    ("T1046", "URL-encoded backslash x4 + download.php", "..%5c..%5c..%5c..%5cdownload.php"),
    ("T1047", "URL-encoded backslash x5 + download.php", "..%5c..%5c..%5c..%5c..%5cdownload.php"),
    ("T1048", "URL-encoded backslash x6 + download.php", "..%5c..%5c..%5c..%5c..%5c..%5cdownload.php"),
    ("T1049", "URL-encoded backslash x1 + smarty", "..%5csmarty"),
    ("T1050", "URL-encoded backslash x2 + smarty", "..%5c..%5csmarty"),
    ("T1051", "URL-encoded backslash x3 + smarty", "..%5c..%5c..%5csmarty"),
    ("T1052", "URL-encoded backslash x4 + smarty", "..%5c..%5c..%5c..%5csmarty"),
    ("T1053", "URL-encoded backslash x5 + smarty", "..%5c..%5c..%5c..%5c..%5csmarty"),
    ("T1054", "URL-encoded backslash x6 + smarty", "..%5c..%5c..%5c..%5c..%5c..%5csmarty"),
    ("T1055", "URL-encoded backslash x1 + Smarty_Compiler.class.php", "..%5cSmarty_Compiler.class.php"),
    ("T1056", "URL-encoded backslash x2 + Smarty_Compiler.class.php", "..%5c..%5cSmarty_Compiler.class.php"),
    ("T1057", "URL-encoded backslash x3 + Smarty_Compiler.class.php", "..%5c..%5c..%5cSmarty_Compiler.class.php"),
    ("T1058", "URL-encoded backslash x4 + Smarty_Compiler.class.php", "..%5c..%5c..%5c..%5cSmarty_Compiler.class.php"),
    ("T1059", "URL-encoded backslash x5 + Smarty_Compiler.class.php", "..%5c..%5c..%5c..%5c..%5cSmarty_Compiler.class.php"),
    ("T1060", "URL-encoded backslash x6 + Smarty_Compiler.class.php", "..%5c..%5c..%5c..%5c..%5c..%5cSmarty_Compiler.class.php"),
    ("T1061", "URL-encoded backslash x1 + internals", "..%5cinternals"),
    ("T1062", "URL-encoded backslash x2 + internals", "..%5c..%5cinternals"),
    ("T1063", "URL-encoded backslash x3 + internals", "..%5c..%5c..%5cinternals"),
    ("T1064", "URL-encoded backslash x4 + internals", "..%5c..%5c..%5c..%5cinternals"),
    ("T1065", "URL-encoded backslash x5 + internals", "..%5c..%5c..%5c..%5c..%5cinternals"),
    ("T1066", "URL-encoded backslash x6 + internals", "..%5c..%5c..%5c..%5c..%5c..%5cinternals"),
    ("T1067", "URL-encoded backslash x1 + block.textformat.php", "..%5cblock.textformat.php"),
    ("T1068", "URL-encoded backslash x2 + block.textformat.php", "..%5c..%5cblock.textformat.php"),
    ("T1069", "URL-encoded backslash x3 + block.textformat.php", "..%5c..%5c..%5cblock.textformat.php"),
    ("T1070", "URL-encoded backslash x4 + block.textformat.php", "..%5c..%5c..%5c..%5cblock.textformat.php"),
    ("T1071", "URL-encoded backslash x5 + block.textformat.php", "..%5c..%5c..%5c..%5c..%5cblock.textformat.php"),
    ("T1072", "URL-encoded backslash x6 + block.textformat.php", "..%5c..%5c..%5c..%5c..%5c..%5cblock.textformat.php"),
    ("T1073", "URL-encoded backslash x1 + function.counter.php", "..%5cfunction.counter.php"),
    ("T1074", "URL-encoded backslash x2 + function.counter.php", "..%5c..%5cfunction.counter.php"),
    ("T1075", "URL-encoded backslash x3 + function.counter.php", "..%5c..%5c..%5cfunction.counter.php"),
    ("T1076", "URL-encoded backslash x4 + function.counter.php", "..%5c..%5c..%5c..%5cfunction.counter.php"),
    ("T1077", "URL-encoded backslash x5 + function.counter.php", "..%5c..%5c..%5c..%5c..%5cfunction.counter.php"),
    ("T1078", "URL-encoded backslash x6 + function.counter.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.counter.php"),
    ("T1079", "URL-encoded backslash x1 + function.cycle.php", "..%5cfunction.cycle.php"),
    ("T1080", "URL-encoded backslash x2 + function.cycle.php", "..%5c..%5cfunction.cycle.php"),
    ("T1081", "URL-encoded backslash x3 + function.cycle.php", "..%5c..%5c..%5cfunction.cycle.php"),
    ("T1082", "URL-encoded backslash x4 + function.cycle.php", "..%5c..%5c..%5c..%5cfunction.cycle.php"),
    ("T1083", "URL-encoded backslash x5 + function.cycle.php", "..%5c..%5c..%5c..%5c..%5cfunction.cycle.php"),
    ("T1084", "URL-encoded backslash x6 + function.cycle.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.cycle.php"),
    ("T1085", "URL-encoded backslash x1 + function.html_checkboxes.php", "..%5cfunction.html_checkboxes.php"),
    ("T1086", "URL-encoded backslash x2 + function.html_checkboxes.php", "..%5c..%5cfunction.html_checkboxes.php"),
    ("T1087", "URL-encoded backslash x3 + function.html_checkboxes.php", "..%5c..%5c..%5cfunction.html_checkboxes.php"),
    ("T1088", "URL-encoded backslash x4 + function.html_checkboxes.php", "..%5c..%5c..%5c..%5cfunction.html_checkboxes.php"),
    ("T1089", "URL-encoded backslash x5 + function.html_checkboxes.php", "..%5c..%5c..%5c..%5c..%5cfunction.html_checkboxes.php"),
    ("T1090", "URL-encoded backslash x6 + function.html_checkboxes.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.html_checkboxes.php"),
    ("T1091", "URL-encoded backslash x1 + function.html_image.php", "..%5cfunction.html_image.php"),
    ("T1092", "URL-encoded backslash x2 + function.html_image.php", "..%5c..%5cfunction.html_image.php"),
    ("T1093", "URL-encoded backslash x3 + function.html_image.php", "..%5c..%5c..%5cfunction.html_image.php"),
    ("T1094", "URL-encoded backslash x4 + function.html_image.php", "..%5c..%5c..%5c..%5cfunction.html_image.php"),
    ("T1095", "URL-encoded backslash x5 + function.html_image.php", "..%5c..%5c..%5c..%5c..%5cfunction.html_image.php"),
    ("T1096", "URL-encoded backslash x6 + function.html_image.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.html_image.php"),
    ("T1097", "URL-encoded backslash x1 + function.html_options.php", "..%5cfunction.html_options.php"),
    ("T1098", "URL-encoded backslash x2 + function.html_options.php", "..%5c..%5cfunction.html_options.php"),
    ("T1099", "URL-encoded backslash x3 + function.html_options.php", "..%5c..%5c..%5cfunction.html_options.php"),
    ("T1100", "URL-encoded backslash x4 + function.html_options.php", "..%5c..%5c..%5c..%5cfunction.html_options.php"),
    ("T1101", "URL-encoded backslash x5 + function.html_options.php", "..%5c..%5c..%5c..%5c..%5cfunction.html_options.php"),
    ("T1102", "URL-encoded backslash x6 + function.html_options.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.html_options.php"),
    ("T1103", "URL-encoded backslash x1 + function.html_radios.php", "..%5cfunction.html_radios.php"),
    ("T1104", "URL-encoded backslash x2 + function.html_radios.php", "..%5c..%5cfunction.html_radios.php"),
    ("T1105", "URL-encoded backslash x3 + function.html_radios.php", "..%5c..%5c..%5cfunction.html_radios.php"),
    ("T1106", "URL-encoded backslash x4 + function.html_radios.php", "..%5c..%5c..%5c..%5cfunction.html_radios.php"),
    ("T1107", "URL-encoded backslash x5 + function.html_radios.php", "..%5c..%5c..%5c..%5c..%5cfunction.html_radios.php"),
    ("T1108", "URL-encoded backslash x6 + function.html_radios.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.html_radios.php"),
    ("T1109", "URL-encoded backslash x1 + function.html_select_date.php", "..%5cfunction.html_select_date.php"),
    ("T1110", "URL-encoded backslash x2 + function.html_select_date.php", "..%5c..%5cfunction.html_select_date.php"),
    ("T1111", "URL-encoded backslash x3 + function.html_select_date.php", "..%5c..%5c..%5cfunction.html_select_date.php"),
    ("T1112", "URL-encoded backslash x4 + function.html_select_date.php", "..%5c..%5c..%5c..%5cfunction.html_select_date.php"),
    ("T1113", "URL-encoded backslash x5 + function.html_select_date.php", "..%5c..%5c..%5c..%5c..%5cfunction.html_select_date.php"),
    ("T1114", "URL-encoded backslash x6 + function.html_select_date.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.html_select_date.php"),
    ("T1115", "URL-encoded backslash x1 + function.html_select_time.php", "..%5cfunction.html_select_time.php"),
    ("T1116", "URL-encoded backslash x2 + function.html_select_time.php", "..%5c..%5cfunction.html_select_time.php"),
    ("T1117", "URL-encoded backslash x3 + function.html_select_time.php", "..%5c..%5c..%5cfunction.html_select_time.php"),
    ("T1118", "URL-encoded backslash x4 + function.html_select_time.php", "..%5c..%5c..%5c..%5cfunction.html_select_time.php"),
    ("T1119", "URL-encoded backslash x5 + function.html_select_time.php", "..%5c..%5c..%5c..%5c..%5cfunction.html_select_time.php"),
    ("T1120", "URL-encoded backslash x6 + function.html_select_time.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.html_select_time.php"),
    ("T1121", "URL-encoded backslash x1 + function.html_table.php", "..%5cfunction.html_table.php"),
    ("T1122", "URL-encoded backslash x2 + function.html_table.php", "..%5c..%5cfunction.html_table.php"),
    ("T1123", "URL-encoded backslash x3 + function.html_table.php", "..%5c..%5c..%5cfunction.html_table.php"),
    ("T1124", "URL-encoded backslash x4 + function.html_table.php", "..%5c..%5c..%5c..%5cfunction.html_table.php"),
    ("T1125", "URL-encoded backslash x5 + function.html_table.php", "..%5c..%5c..%5c..%5c..%5cfunction.html_table.php"),
    ("T1126", "URL-encoded backslash x6 + function.html_table.php", "..%5c..%5c..%5c..%5c..%5c..%5cfunction.html_table.php"),
    ("T1127", "Non-standard encoding 1 x1 + common", "..%c0%afcommon"),
    ("T1128", "Non-standard encoding 1 x2 + common", "..%c0%af..%c0%afcommon"),
    ("T1129", "Non-standard encoding 1 x3 + common", "..%c0%af..%c0%af..%c0%afcommon"),
    ("T1130", "Non-standard encoding 1 x4 + common", "..%c0%af..%c0%af..%c0%af..%c0%afcommon"),
    ("T1131", "Non-standard encoding 1 x5 + common", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afcommon"),
    ("T1132", "Non-standard encoding 1 x6 + common", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afcommon"),
    ("T1133", "Non-standard encoding 1 x1 + CVS", "..%c0%afCVS"),
    ("T1134", "Non-standard encoding 1 x2 + CVS", "..%c0%af..%c0%afCVS"),
    ("T1135", "Non-standard encoding 1 x3 + CVS", "..%c0%af..%c0%af..%c0%afCVS"),
    ("T1136", "Non-standard encoding 1 x4 + CVS", "..%c0%af..%c0%af..%c0%af..%c0%afCVS"),
    ("T1137", "Non-standard encoding 1 x5 + CVS", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afCVS"),
    ("T1138", "Non-standard encoding 1 x6 + CVS", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afCVS"),
    ("T1139", "Non-standard encoding 1 x1 + root", "..%c0%afroot"),
    ("T1140", "Non-standard encoding 1 x2 + root", "..%c0%af..%c0%afroot"),
    ("T1141", "Non-standard encoding 1 x3 + root", "..%c0%af..%c0%af..%c0%afroot"),
    ("T1142", "Non-standard encoding 1 x4 + root", "..%c0%af..%c0%af..%c0%af..%c0%afroot"),
    ("T1143", "Non-standard encoding 1 x5 + root", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afroot"),
    ("T1144", "Non-standard encoding 1 x6 + root", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afroot"),
    ("T1145", "Non-standard encoding 1 x1 + Entries", "..%c0%afEntries"),
    ("T1146", "Non-standard encoding 1 x2 + Entries", "..%c0%af..%c0%afEntries"),
    ("T1147", "Non-standard encoding 1 x3 + Entries", "..%c0%af..%c0%af..%c0%afEntries"),
    ("T1148", "Non-standard encoding 1 x4 + Entries", "..%c0%af..%c0%af..%c0%af..%c0%afEntries"),
    ("T1149", "Non-standard encoding 1 x5 + Entries", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afEntries"),
    ("T1150", "Non-standard encoding 1 x6 + Entries", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afEntries"),
    ("T1151", "Non-standard encoding 1 x1 + .git/config", "..%c0%af.git/config"),
    ("T1152", "Non-standard encoding 1 x2 + .git/config", "..%c0%af..%c0%af.git/config"),
    ("T1153", "Non-standard encoding 1 x3 + .git/config", "..%c0%af..%c0%af..%c0%af.git/config"),
    ("T1154", "Non-standard encoding 1 x4 + .git/config", "..%c0%af..%c0%af..%c0%af..%c0%af.git/config"),
    ("T1155", "Non-standard encoding 1 x5 + .git/config", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af.git/config"),
    ("T1156", "Non-standard encoding 1 x6 + .git/config", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af.git/config"),
    ("T1157", "Non-standard encoding 1 x1 + lang", "..%c0%aflang"),
    ("T1158", "Non-standard encoding 1 x2 + lang", "..%c0%af..%c0%aflang"),
    ("T1159", "Non-standard encoding 1 x3 + lang", "..%c0%af..%c0%af..%c0%aflang"),
    ("T1160", "Non-standard encoding 1 x4 + lang", "..%c0%af..%c0%af..%c0%af..%c0%aflang"),
    ("T1161", "Non-standard encoding 1 x5 + lang", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%aflang"),
    ("T1162", "Non-standard encoding 1 x6 + lang", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%aflang"),
    ("T1163", "Non-standard encoding 1 x1 + test.zip", "..%c0%aftest.zip"),
    ("T1164", "Non-standard encoding 1 x2 + test.zip", "..%c0%af..%c0%aftest.zip"),
    ("T1165", "Non-standard encoding 1 x3 + test.zip", "..%c0%af..%c0%af..%c0%aftest.zip"),
    ("T1166", "Non-standard encoding 1 x4 + test.zip", "..%c0%af..%c0%af..%c0%af..%c0%aftest.zip"),
    ("T1167", "Non-standard encoding 1 x5 + test.zip", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%aftest.zip"),
    ("T1168", "Non-standard encoding 1 x6 + test.zip", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%aftest.zip"),
    ("T1169", "Non-standard encoding 1 x1 + home.php", "..%c0%afhome.php"),
    ("T1170", "Non-standard encoding 1 x2 + home.php", "..%c0%af..%c0%afhome.php"),
    ("T1171", "Non-standard encoding 1 x3 + home.php", "..%c0%af..%c0%af..%c0%afhome.php"),
    ("T1172", "Non-standard encoding 1 x4 + home.php", "..%c0%af..%c0%af..%c0%af..%c0%afhome.php"),
    ("T1173", "Non-standard encoding 1 x5 + home.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afhome.php"),
    ("T1174", "Non-standard encoding 1 x6 + home.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afhome.php"),
    ("T1175", "Non-standard encoding 1 x1 + setup.php", "..%c0%afsetup.php"),
    ("T1176", "Non-standard encoding 1 x2 + setup.php", "..%c0%af..%c0%afsetup.php"),
    ("T1177", "Non-standard encoding 1 x3 + setup.php", "..%c0%af..%c0%af..%c0%afsetup.php"),
    ("T1178", "Non-standard encoding 1 x4 + setup.php", "..%c0%af..%c0%af..%c0%af..%c0%afsetup.php"),
    ("T1179", "Non-standard encoding 1 x5 + setup.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afsetup.php"),
    ("T1180", "Non-standard encoding 1 x6 + setup.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afsetup.php"),
    ("T1181", "Non-standard encoding 1 x1 + install.txt", "..%c0%afinstall.txt"),
    ("T1182", "Non-standard encoding 1 x2 + install.txt", "..%c0%af..%c0%afinstall.txt"),
    ("T1183", "Non-standard encoding 1 x3 + install.txt", "..%c0%af..%c0%af..%c0%afinstall.txt"),
    ("T1184", "Non-standard encoding 1 x4 + install.txt", "..%c0%af..%c0%af..%c0%af..%c0%afinstall.txt"),
    ("T1185", "Non-standard encoding 1 x5 + install.txt", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afinstall.txt"),
    ("T1186", "Non-standard encoding 1 x6 + install.txt", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afinstall.txt"),
    ("T1187", "Non-standard encoding 1 x1 + default", "..%c0%afdefault"),
    ("T1188", "Non-standard encoding 1 x2 + default", "..%c0%af..%c0%afdefault"),
    ("T1189", "Non-standard encoding 1 x3 + default", "..%c0%af..%c0%af..%c0%afdefault"),
    ("T1190", "Non-standard encoding 1 x4 + default", "..%c0%af..%c0%af..%c0%af..%c0%afdefault"),
    ("T1191", "Non-standard encoding 1 x5 + default", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afdefault"),
    ("T1192", "Non-standard encoding 1 x6 + default", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afdefault"),
    ("T1193", "Non-standard encoding 1 x1 + init.php", "..%c0%afinit.php"),
    ("T1194", "Non-standard encoding 1 x2 + init.php", "..%c0%af..%c0%afinit.php"),
    ("T1195", "Non-standard encoding 1 x3 + init.php", "..%c0%af..%c0%af..%c0%afinit.php"),
    ("T1196", "Non-standard encoding 1 x4 + init.php", "..%c0%af..%c0%af..%c0%af..%c0%afinit.php"),
    ("T1197", "Non-standard encoding 1 x5 + init.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afinit.php"),
    ("T1198", "Non-standard encoding 1 x6 + init.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afinit.php"),
    ("T1199", "Non-standard encoding 1 x1 + Repository", "..%c0%afRepository"),
    ("T1200", "Non-standard encoding 1 x2 + Repository", "..%c0%af..%c0%afRepository"),
    ("T1201", "Non-standard encoding 1 x3 + Repository", "..%c0%af..%c0%af..%c0%afRepository"),
    ("T1202", "Non-standard encoding 1 x4 + Repository", "..%c0%af..%c0%af..%c0%af..%c0%afRepository"),
    ("T1203", "Non-standard encoding 1 x5 + Repository", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afRepository"),
    ("T1204", "Non-standard encoding 1 x6 + Repository", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afRepository"),
    ("T1205", "Non-standard encoding 1 x1 + en.php", "..%c0%afen.php"),
    ("T1206", "Non-standard encoding 1 x2 + en.php", "..%c0%af..%c0%afen.php"),
    ("T1207", "Non-standard encoding 1 x3 + en.php", "..%c0%af..%c0%af..%c0%afen.php"),
    ("T1208", "Non-standard encoding 1 x4 + en.php", "..%c0%af..%c0%af..%c0%af..%c0%afen.php"),
    ("T1209", "Non-standard encoding 1 x5 + en.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afen.php"),
